model_id,iso3,country,year,friendliness_ex_ante_score,friendliness_receptivity_index,observed_component_weighted_mean,conservative_lower_bound,optimistic_upper_bound,component_coverage_score,component_count_available,effective_weight_sum,survey_component_available,evidence_reliability_class,components_available,components_missing,is_unfriendly_430r,observation_status,source_key,source_title,source_url_or_file,source_period,retrieved_at,raw_value,unit,sha256_or_etag,normalization_method,weight_version,transform_script,rank_point_estimate,rank_best_case,rank_worst_case,rank_interval_width,actual_students_latest,revealed_educational_affinity,revealed_affinity_year,revealed_affinity_semantics,rank_for_display,rank_display_policy
friendliness_receptivity_ex_ante_v4,ARM,Armenia,2025,65.1379157606824,65.1379157606824,83.63981280151643,37.63791576068239,92.6379157606824,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,fcbe0a0b4478f4d182971efdf04719571334dd6c476b0c944396727893f2b615,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,21.0,1,213,212,1868.0,87.01624432325006,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,BFA,Burkina Faso,2025,64.97678479047427,64.97678479047427,83.28174397883171,37.47678479047427,92.47678479047428,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,d92c3ff8cd60ca6d6cd27d41ac2ca4d53dc99b91b78757411825a02d4af1bd0b,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,22.0,1,213,212,32.0,40.38849625014404,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,NER,Niger,2025,64.80558862801902,64.80558862801902,82.9013080622645,37.305588628019024,92.30558862801902,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,45e3018814b7564ec67d7ac323e549acb806cdbbda9e16958490aaa9d85563b3,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,23.0,1,213,212,27.0,38.49061584968475,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,DZA,Algeria,2025,64.62521421581695,64.62521421581695,82.50047603514878,37.12521421581695,92.12521421581695,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,bf2bb2638867c26d85747fb1830f59d4921397ff9aa3fa13dc3f1de3b0843a19,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,24.0,1,214,213,1558.0,84.9213497249564,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,BOL,Bolivia,2025,64.51563150500027,64.51563150500027,82.2569589000006,37.01563150500027,92.01563150500029,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,d3c20ecb705a2ef0022af5233940121e8617c6dd8916e3d0ef4377f0dc9e25ad,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,25.0,1,214,213,278.0,65.04667069516346,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,LKA,Sri Lanka,2025,64.50258348244273,64.50258348244273,82.22796329431719,37.00258348244274,92.00258348244274,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,92d41f887ea52463849cc6b94b53bcf8426ac70ffb7498df00086a30fd40e6d8,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,26.0,1,214,213,696.0,75.62255003449789,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,LAO,Lao PDR,2025,64.29911104031498,64.29911104031498,81.77580231181108,36.79911104031498,91.799111040315,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,9d89aca5f81b54f9f1fcacd9d168370bd7f695517068584d7298b0a4ca4023db,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,27.0,1,214,213,143.0,57.40679300280287,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,OMN,Oman,2025,64.2690828943247,64.2690828943247,81.7090730984993,36.76908289432469,91.7690828943247,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,57e5b4ad89e7cc61c8b12bf7fface79a0bf12869e3a20f1925baee12b2d90458,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,28.0,1,214,213,24.0,37.181545269658336,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,SWZ,Eswatini,2025,64.2431846685621,64.2431846685621,81.65152148569354,36.74318466856209,91.7431846685621,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,dcbf37b19cb0fdee818cb5f90c20423fd7e1a1f6799efd32b48e06ce7f4652fa,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,29.0,1,214,213,52.0,45.86122502055237,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,SAU,Saudi Arabia,2025,64.23914038531943,64.23914038531943,81.64253418959872,36.73914038531942,91.73914038531944,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,883df5c4dc6a8bbcaff109be33830b671208af25370d920c500b6c0fc70e0377,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,30.0,1,214,213,162.0,58.83840010864127,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,GNQ,Equatorial Guinea,2025,64.22893579755622,64.22893579755622,81.61985732790271,36.72893579755622,91.72893579755622,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,5152bf4e3ca94d989cad78dedec3b5fba0195e2c1f10f539aaa8c0f34b9d3240,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,31.0,1,214,213,173.0,59.59274560219173,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,UGA,Uganda,2025,64.20508339789163,64.20508339789163,81.56685199531472,36.70508339789163,91.70508339789164,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,6d57525665c28bc421a09425d2b6fe42f847b126f512c8126f69d3e02418591b,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,32.0,1,214,213,99.0,53.194765210244846,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,ETH,Ethiopia,2025,64.18877950397808,64.18877950397808,81.53062111995129,36.68877950397808,91.6887795039781,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,c0fbc3731bf11ec3c1b14034129b1d01b242102ceb0f44a4b6aaab36e2c1f62a,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,33.0,1,214,213,167.0,59.18740238079293,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,EGY,"Egypt, Arab Rep.",2025,64.18222650212772,64.18222650212772,81.51605889361716,36.68222650212772,91.68222650212772,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,3fc7ac681ba982edde31198fe3edfc8df467c79d63500c74ab4e1c2179e60b3a,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,34.0,1,214,213,15408.0,100.0,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,CAF,Central African Republic,2025,64.13768093741794,64.13768093741794,81.41706874981764,36.63768093741794,91.63768093741795,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,76af8ec8cb3e28f94619864de2cc7c52b8c2646560174011f75f3e7209919f2f,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,35.0,1,214,213,54.0,46.28909232415828,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
friendliness_receptivity_ex_ante_v4,KHM,Cambodia,2025,64.09164215514153,64.09164215514153,81.31476034475894,36.59164215514152,91.59164215514151,0.45,2,0.45,False,limited,F_DIPLOMATIC_ALIGNMENT;F_POLICY_ACCESS,F_SURVEY_RUSSIA_ATTITUDE;F_RUSSIAN_LANGUAGE_ENVIRONMENT;F_INSTITUTIONAL_TIES,False,calculated_ex_ante_index,friendliness_receptivity_ex_ante_v4,Composite ex-ante friendliness index from published components,data/model_outputs/current/friendliness_components.csv,2025,not_applicable_calculated_from_component_passports,"{""component_coverage_score"": 0.45, ""components_available"": [""F_DIPLOMATIC_ALIGNMENT"", ""F_POLICY_ACCESS""], ""components_missing"": [""F_INSTITUTIONAL_TIES"", ""F_RUSSIAN_LANGUAGE_ENVIRONMENT"", ""F_SURVEY_RUSSIA_ATTITUDE""], ""survey_component_available"": false}",0-100 index,4a52994b08bcf0e219e4e5b18fe04941a6249003579d6fafe5bda0a933fc2a00,planned-weight neutral 0.5 imputation for missing components; sharp 0/1 bounds and observed-only mean published separately,friendliness_ex_ante_v3_survey_informed,mgimo_platform2.models.friendliness_v2::build_friendliness_index_v3,36.0,1,214,213,70.0,49.23862660180839,2023.0,descriptive_observed_student_stock_not_an_ex_ante_friendliness_component,,hidden_when_rank_interval_is_not_identifiable
